Character,Statement
Unidentified speaker,"Hey, Greg. Hey! Oh, hey. Hey, Rowley. What's up? I was wondering if I could stop by your house today and pick up my copy of Twisted Wizard. Me and Chirag want to play it. Yeah, well, I've had it for a while, so it's kind of mine now. I guess you and your new friend will have to find something else to do. Oh, yeah? Well, I'm not the only one with a new friend. You mean Fregley? I'm permanently scarred from that night. And it's all your fault for ditching me. I ditched you? More like the other way around. You haven't been the same ever since you got that stupid cast."
Unidentified speaker,You've changed.
Unidentified speaker,Fight!
Unidentified speaker,"Oh, yeah? -"
Girl,"They're gonna fight. Well, you're the one who broke my arm."
Boy,"You can take him. Knock him down! Guys, come over. Come check out the fight. -"
Boy 2,Why don't you make a move? -
Girl 2,Unless you're chicken.
Unidentified speaker,"Fight, fight, fight! Fight, fight, fight, fight!"
Boy 3,Where'd you learn to fight? Ballerina school?
Girl 3,"If you don't do something, I'm gonna fall asleep. Who taught you how to fight? Your granny? Are you two gonna fight or keep dancing with each other? Do they even know how to do this?"
Unidentified speaker,Let's get out of here!
Unidentified speaker,Come on. Let's go!
Unidentified speaker,"Well, look who it is. Our little friends from Halloween. We told you we'd find you. And now you're gonna pay for busting my tire. But, like, how are they gonna pay? Yeah. Do you mean, like, with money? 'Cause not everybody carries cash these days. No, you morons. Pay, as in, like, revenge."
Unidentified speaker,Okay. Now we're all on the same page.
Unidentified speaker,Okay. Now what? I am thinking. Ooh! Ooh!
Unidentified speaker,You still got that fire extinguisher? -
Unidentified speaker,"Nah. My mom made me put it back in the house for ""fires."""
Unidentified speaker,"What's this one looking at? Uh, it looks like…"
Bullies,Cheese! -
Greg,"Now, I really can't say what happened next. Because if Rowley ever tries to run for president when he grows up and people find out what those teenagers made him do, he won't have a chance. So all I'm gonna say is that the teenagers made Rowley"
Greg,"blank, blank, blank the cheese. -"
Unidentified speaker,"Okay. You're next. No. But I just had lunch. I'm not even really that hungry. You're not getting out of this. But, um, I'm lactose intolerant."
Unidentified speaker,It'll make me gassy.
Unidentified speaker,"Huh? Get out of here, you punks!"
Unidentified speaker,You boys okay? -
Unidentified speaker,What happened?
Unidentified speaker,They're gone.
Unidentified speaker,What's going on?
Unidentified speaker,What's going on over here? The cheese! Look! There's-- There's a piece missing! -
Boy 1,What? -
Boy 2,What?
Unidentified speaker,Disgusting! -
Boy 3,Ew!
Greg,"Trust me, I was tempted to tell everyone the truth about what happened, but then I heard that annoying inner voice."
Susan,"Do the right thing, Greg. That's all you need to get by in this world, you know? One good friend."
Girl,"Somebody has the Cheese Touch. Rowley Jefferson ate the-- No! It was me! Those teenagers dared me to do it, and I did it! So what? No big deal."
Girl,Greg Heffley has the Cheese Touch! -
Boy,He has the Cheese Touch. -
Girl,"Oh, ew!"
Boy 2,The Cheese Touch!
Greg,"Okay, so I might have bent the truth a little, but sometimes you have to do that sort of thing to help a friend. So, uh… you, uh, wanna go to my place and, I don't know, play some Twisted Wizard? Yeah. That'd be good. Oh, man. I totally would've had you."
Greg,Are you kidding? You were totally about to start crying.
Rowley,I had something in my eye.
Greg,I could've taken you with my eyes closed.
Rowley,I could've beaten you with my little pinkie.
Greg,Having the Cheese Touch hasn't been as bad as I thought. Cheese Touch!
Greg,The kids at school give me plenty of space. And it's not just in the hallways. I've pretty much got the run of the place.
Unidentified speaker,"And the best part is, getting a seat at lunch is not a problem anymore."
Unidentified speaker,Run! -
Greg,"In fact, I've got a whole table to myself."
Unidentified speaker,"Well, maybe not entirely to myself, but I'm fine with it."
Unidentified speaker,"And things are good with me and Rowley. In fact, they're better than good. But if Rowley ever steps out of line, I'll let everyone know who really ate the you-know-what. Come on. Almost there. -"
Unidentified speaker,I got you. -
Unidentified speaker,Eat my dust! Get out of my way!
Unidentified speaker,"Oh, you got lucky that time. How are you this bad?"
Unidentified speaker,Oh!
Unidentified speaker,Best of three!
